{'_id': ObjectId('5a969bd60139d540544168a0'), 'store_name': '古銅色體適能企業社', 'name': '童嚴鏘', 'date': 60, 'rating': 5, 'comment': '實惠價格環境單純'}
{'_id': ObjectId('5a969c9f0139d54054417288'), 'store_name': '萊沛斯運動生活館', 'name': '黃耀慶', 'date': 720, 'rating': 5, 'comment': '專業私人教練團體課程壺鈴TRX技擊格鬥AFAA教練培訓養成班免入會費詳細請洽粉絲專頁'}
{'_id': ObjectId('5a969c9f0139d54054417289'), 'store_name': '萊沛斯運動生活館', 'name': '1525520t', 'date': 360, 'rating': 5, 'comment': '教練風趣親切不會強迫推銷在這裡運動真的非常開心'}
{'_id': ObjectId('5a969c9f0139d5405441728a'), 'store_name': '萊沛斯運動生活館', 'name': '施大帥', 'date': 210, 'rating': 5, 'comment': '環境不錯浴室還付清洗用具'}
{'_id': ObjectId('5a969c9f0139d5405441728b'), 'store_name': '萊沛斯運動生活館', 'name': '洪翊翔', 'date': 720, 'rating': 5, 'comment': '價格很合理店內的人都很好器材樣式多且新更多價格很合理店內的人都很好器材樣式多且新還備有淋浴間及盥洗用具相當良好的健身房偶'}
{'_id': ObjectId('5a969c9f0139d5405441728c'), 'store_name': '萊沛斯運動生活館', 'name': 'ev k', 'date': 210, 'rating': 5, 'comment': '設備很讚耶'}
{'_id': ObjectId('5a969c9f0139d5405441728d'), 'store_name': '萊沛斯運動生活館', 'name': 'Adison Row', 'date': 720, 'rating': 5, 'comment': '非常好的健身環境教練都很專業親切便宜又划算CP值超高啦'}
{'_id': ObjectId('5a969c9f0139d5405441728e'), 'store_name': '萊沛斯運動生活館', 'name': '陳儀真', 'date': 720, 'rating': 5, 'comment': '這邊的環境跟器材都不錯價格也很合理大家都很親切以後會常常來這邊運動'}
{'_id': ObjectId('5a969c9f0139d5405441728f'), 'store_name': '萊沛斯運動生活館', 'name': '吳庭沂', 'date': 210, 'rating': 5, 'comment': '乾淨又也有淋浴設備讚讚讚'}
{'_id': ObjectId('5a969c9f0139d54054417290'), 'store_name': '萊沛斯運動生活館', 'name': 'Yvonne Shih', 'date': 330, 'rating': 4, 'comment': '環境很舒適教練們很熱情'}
{'_id': ObjectId('5a969c9f0139d54054417291'), 'store_name': '萊沛斯運動生活館', 'name': 'Chang RenFeng', 'date': 360, 'rating': 4, 'comment': '建議非尖峰時段去人少的話還不錯'}
{'_id': ObjectId('5a969c9f0139d54054417292'), 'store_name': '萊沛斯運動生活館', 'name': 'BREEZE HONG', 'date': 720, 'rating': 5, 'comment': '教練人很好又專業環境整齊寬敞很讚哦'}
{'_id': ObjectId('5a969c9f0139d54054417293'), 'store_name': '萊沛斯運動生活館', 'name': '萊沛斯', 'date': 720, 'rating': 5, 'comment': '設備好環境優美教練服務親切又專業CP值超高的健身房拉'}
{'_id': ObjectId('5a969c9f0139d54054417294'), 'store_name': '萊沛斯運動生活館', 'name': 'Li Min Lin', 'date': 360, 'rating': 5, 'comment': '設備新乾淨舒適的環境教練們都超Nice也專業'}
{'_id': ObjectId('5a969c9f0139d54054417295'), 'store_name': '萊沛斯運動生活館', 'name': '金劉漢武', 'date': 330, 'rating': 5, 'comment': '服務親切價格實惠'}
{'_id': ObjectId('5a969c9f0139d54054417296'), 'store_name': '萊沛斯運動生活館', 'name': '羅敏誠', 'date': 360, 'rating': 5, 'comment': '品質優良值得一去'}
{'_id': ObjectId('5a969c9f0139d54054417297'), 'store_name': '萊沛斯運動生活館', 'name': '周敬捷', 'date': 720, 'rating': 5, 'comment': '教練親切服務熱情非直銷且不推銷'}
{'_id': ObjectId('5a969c9f0139d54054417298'), 'store_name': '萊沛斯運動生活館', 'name': '王泳智', 'date': 720, 'rating': 5, 'comment': '很乾淨舒服的運動環境教練工作人員很親切更多很乾淨舒服的運動環境教練工作人員很親切'}
{'_id': ObjectId('5a969c9f0139d54054417299'), 'store_name': '萊沛斯運動生活館', 'name': '邱伯倫', 'date': 240, 'rating': 4, 'comment': '環境單純'}
{'_id': ObjectId('5a969c9f0139d5405441729a'), 'store_name': '萊沛斯運動生活館', 'name': 'Helen Chen', 'date': 360, 'rating': 5, 'comment': '台中運動的好地方'}
{'_id': ObjectId('5a969c9f0139d5405441729b'), 'store_name': '萊沛斯運動生活館', 'name': 'Chiung-mei Hsieh', 'date': 360, 'rating': 5, 'comment': '運動的好去處'}
{'_id': ObjectId('5a969c9f0139d5405441729c'), 'store_name': '萊沛斯運動生活館', 'name': '陳意欣', 'date': 360, 'rating': 5, 'comment': '教練好帥大家快來'}
{'_id': ObjectId('5a969c9f0139d5405441729d'), 'store_name': '萊沛斯運動生活館', 'name': '禹宏林', 'date': 720, 'rating': 5, 'comment': '不錯'}
{'_id': ObjectId('5a969ca70139d540544172b6'), 'store_name': 'World Gym 台北景平店', 'name': 'Sena Tseng', 'date': 7, 'rating': 5, 'comment': '可以來找Ben幫忙介紹服務很好'}
{'_id': ObjectId('5a969ca70139d540544172b7'), 'store_name': 'World Gym 台北景平店', 'name': 'Chen Kelly', 'date': 7, 'rating': 5, 'comment': '可來找BenVerynice'}
{'_id': ObjectId('5a969ca70139d540544172b8'), 'store_name': 'World Gym 台北景平店', 'name': '高于庭', 'date': 60, 'rating': 5, 'comment': '運動ben也'}
{'_id': ObjectId('5a969ca70139d540544172b9'), 'store_name': 'World Gym 台北景平店', 'name': '魏柏涓', 'date': 90, 'rating': 5, 'comment': '要來運動健身可以找Ben'}
{'_id': ObjectId('5a969ca70139d540544172ba'), 'store_name': 'World Gym 台北景平店', 'name': 'PJ Huang', 'date': 7, 'rating': 5, 'comment': 'Ben不錯'}
{'_id': ObjectId('5a969ca70139d540544172bc'), 'store_name': 'World Gym 台北景平店', 'name': '李釔澔', 'date': 7, 'rating': 5, 'comment': 'NiceBen'}
{'_id': ObjectId('5a969ca70139d540544172bd'), 'store_name': 'World Gym 台北景平店', 'name': 'Jia mei Wu', 'date': 180, 'rating': 5, 'comment': '運動請找Rober'}
{'_id': ObjectId('5a969ca70139d540544172be'), 'store_name': 'World Gym 台北景平店', 'name': '廖嘉綺', 'date': 240, 'rating': 5, 'comment': '環境明亮寬敞'}
{'_id': ObjectId('5a969ca70139d540544172bf'), 'store_name': 'World Gym 台北景平店', 'name': '陳昶安', 'date': 240, 'rating': 5, 'comment': '俺們最棒'}
{'_id': ObjectId('5a969ca70139d540544172c1'), 'store_name': 'World Gym 台北景平店', 'name': 'LYON LIU', 'date': 240, 'rating': 5, 'comment': '環境good'}
{'_id': ObjectId('5a969ca70139d540544172c2'), 'store_name': 'World Gym 台北景平店', 'name': '一整年開心', 'date': 7, 'rating': 4, 'comment': '價位比運動中心性價比高不用排隊省下時間時間就是錢三顆半環境設備多樣有維護絕對夠一般人強健身體四顆星教練銷售味道強溝通樣板化有點像直銷般現實三顆星wifi時有時無還沒樓下大潤發或巷內自助洗衣店順負一顆星'}
{'_id': ObjectId('5a969ca70139d540544172c3'), 'store_name': 'World Gym 台北景平店', 'name': 'Ryan Kuo', 'date': 21, 'rating': 5, 'comment': '最近去這邊練發現cable機大概三台但是雙頭繩竟然只有一個這成本應該不高吧建議你們增加幾個不然空有機台就為了繩在那浪費時間空等兩個多月過去器材並未更新已更新瑜珈墊也更新了'}
{'_id': ObjectId('5a969ca70139d540544172c4'), 'store_name': 'World Gym 台北景平店', 'name': 'WeN Liao', 'date': 90, 'rating': 5, 'comment': '舒適的環境與開心的氛圍彷彿走入了一個不存在於世間的烏托邦這是幻覺嗎我左手輕放在左心房上捫心自問來自胸口的溫熱告訴我一切都是真的這只會出現在夢中的景色確確實實的出現在了我的眼前中和能擁有一間如此怡人的健身房中華五千年來的歷史我卻找不到一個詞彙能形容我心中的興奮與悸動我想站在懸崖上頂著冷冽的風大聲的喊出更多舒適的環境與開心的氛圍彷彿走入了一個不存在於世間的烏托邦這是幻覺嗎我左手輕放在左心房上捫心自問來自胸口的溫熱告訴我一切都是真的這只會出現在夢中的景色確確實實的出現在了我的眼前中和能擁有一間如此怡人的健身房中華五千年來的歷史我卻找不到一個詞彙能形容我心中的興奮與悸動我想站在懸崖上頂著冷冽的風大聲的喊出景平店真的太棒了也很幸運可以遇到Robert給予我們這麼盡心盡力的服務就像認識了十幾年的兄弟般交心為了兄弟義無反顧的付出上輩子的我不知道是蓋了碧潭橋還是建造了中安便橋能有如此運氣感謝誰都不對那就謝天吧如果真的有來生想必我還是會走在WorldGym景平店的這條喧嘩之道我會坦然的說老子還是會來Worldgym景平店'}
{'_id': ObjectId('5a969ca70139d540544172c5'), 'store_name': 'World Gym 台北景平店', 'name': '王戩', 'date': 120, 'rating': 5, 'comment': '徜徉在車水馬龍的景平路上喧囂與塵埃中當我想要試圖尋找生命的出口時閃亮亮的招牌映入眼前當我試圖探索這未知世界時一隻健壯的手臂帶著溫暖的力量抓著我而滿是肌肉線條但徐徐如春風一般的握力形成了強烈的對比頓時間我發現我迷失在這如叢林般的社會中太久了坐擁捷運線以及鄰近全家的世外桃源原來近在眼前而名為Rober更多徜徉在車水馬龍的景平路上喧囂與塵埃中當我想要試圖尋找生命的出口時閃亮亮的招牌映入眼前當我試圖探索這未知世界時一隻健壯的手臂帶著溫暖的力量抓著我而滿是肌肉線條但徐徐如春風一般的握力形成了強烈的對比頓時間我發現我迷失在這如叢林般的社會中太久了坐擁捷運線以及鄰近全家的世外桃源原來近在眼前而名為Rober的現代泰山抓著名為繩索的藤蔓領著我在健身的世界中晃蕩我享受著這短短分鐘的旅程我把他稱為淨化之旅我像是萬頭在草原上奔馳的野牛突破重重困難撞破柵欄在名為單槓的懸崖邊嚎叫一生試圖找到破口的生命之路就在worldgym找到出口你問我從何而來我會說我來自worldgym景平店'}
{'_id': ObjectId('5a969ca70139d540544172c6'), 'store_name': 'World Gym 台北景平店', 'name': '000 000', 'date': 150, 'rating': 1, 'comment': '本人想投訴板橋雙十店星期四下午的飛輪課老師RogerT也就是景平店化名Roger的老師第一RogerT在景平店又稱Roger於板橋雙十店之飛輪課程上課遲到已經侵害了會員上課權益本人或相關會員可依民法條和條向貴公司和RogerT請求連帶侵權行為損害賠償更多本人想投訴板橋雙十店星期四下午的飛輪課老師RogerT也就是景平店化名Roger的老師第一RogerT在景平店又稱Roger於板橋雙十店之飛輪課程上課遲到已經侵害了會員上課權益本人或相關會員可依民法條和條向貴公司和RogerT請求連帶侵權行為損害賠償第二RogerT在景平店又稱Roger於年月日星期四下午於板橋雙十店最後收操的過程中竟然要求會員做瑜珈動作此動作對於從未接觸瑜珈的會員具有危險性請貴公司要求RogerT在景平店又稱Roger不要把會員的生命安全當作他滿足個人權威的工具本人絕無虛言且本人從事法律相關工作絕不無的放矢貴公司可以調閱板橋雙十店之飛輪教室的監視器茲可證明若本人因此受傷依照民法第條貴公司與RogerT在景平店又稱Roger將共同負擔連帶賠償責任望貴公司切勿試法'}
{'_id': ObjectId('5a969ca70139d540544172c7'), 'store_name': 'World Gym 台北景平店', 'name': '夜琉玥Apurricotto', 'date': 30, 'rating': 5, 'comment': '場地寬敞空調溫度舒適設備齊全人員講解清楚想運動的朋友可以來找Ben'}
{'_id': ObjectId('5a969ca70139d540544172c8'), 'store_name': 'World Gym 台北景平店', 'name': '魏玉琴', 'date': 60, 'rating': 5, 'comment': '大家要運動可以來這裡找Ben呦人很nice服務又很好喔'}
{'_id': ObjectId('5a969ca70139d540544172c9'), 'store_name': 'World Gym 台北景平店', 'name': '戰神流星', 'date': 14, 'rating': 5, 'comment': '非常棒的健身房申辦新會員可以找BEN他很NICE'}
{'_id': ObjectId('5a969ca70139d540544172ca'), 'store_name': 'World Gym 台北景平店', 'name': '陳筠雯', 'date': 30, 'rating': 5, 'comment': '大家都好親切有事找Ben就對了'}
{'_id': ObjectId('5a969ca70139d540544172cb'), 'store_name': 'World Gym 台北景平店', 'name': 'Chia-Yu Chang', 'date': 7, 'rating': 5, 'comment': '來這可以找Ben唷他人很有耐心不錯'}
{'_id': ObjectId('5a969ca70139d540544172cc'), 'store_name': 'World Gym 台北景平店', 'name': 'Wayne Chen', 'date': 30, 'rating': 5, 'comment': 'Ben熱心解說為客戶給予實在的方案及意見大推'}
{'_id': ObjectId('5a969ca70139d540544172cd'), 'store_name': 'World Gym 台北景平店', 'name': 'Allen Lin', 'date': 240, 'rating': 1, 'comment': '建議營業時間可以再提早分鐘嗎請您參考謝謝更多建議營業時間可以再提早分鐘嗎請您參考謝謝上午想去運動約六點到健身房發現已有人再門口等到才知道是沒有人來開門被告知可以到永和另一家店運動愛買旁去才知道除了運動項目比景平店多連衛生環境也好很多一早去不像景平店器材滿地丟沒整理就下班浴室燈光昏暗而且有蟑螂趴行空調聞起來霉味跟粉塵很重比地下室的店誇張有一點比較好的就是水壓還算正常人多也是不行真的要改善不然會員都往樓上跑了危險啊'}
{'_id': ObjectId('5a969ca70139d540544172ce'), 'store_name': 'World Gym 台北景平店', 'name': '林俊宏', 'date': 60, 'rating': 5, 'comment': '感謝熱情的ben的用心介紹如果你有需要運動可以找他哦'}
{'_id': ObjectId('5a969ca70139d540544172cf'), 'store_name': 'World Gym 台北景平店', 'name': '吳志中', 'date': 60, 'rating': 5, 'comment': '很熱情的健身業務歡迎找Ben服務希望大家一起來運動'}
{'_id': ObjectId('5a969ca70139d540544172d0'), 'store_name': 'World Gym 台北景平店', 'name': '賴綺瑩', 'date': 30, 'rating': 5, 'comment': '景平店最親切的Ben服務好要運動的朋友可以來找他'}
{'_id': ObjectId('5a969ca70139d540544172d1'), 'store_name': 'World Gym 台北景平店', 'name': '蔡信韻', 'date': 7, 'rating': 5, 'comment': '運動可以找Ben親切講解又仔細'}
{'_id': ObjectId('5a969ca70139d540544172d2'), 'store_name': 'World Gym 台北景平店', 'name': '許熙辰', 'date': 90, 'rating': 5, 'comment': '要運動就找他們既專業服務態度又好記得找蘿蔔Rober'}
{'_id': ObjectId('5a969ca70139d540544172d3'), 'store_name': 'World Gym 台北景平店', 'name': '周宏宇', 'date': 120, 'rating': 4, 'comment': '人不會太多位置就在景平路大潤發旁邊運動完剛好可以去買東西滿方便的'}
{'_id': ObjectId('5a969ca70139d540544172d4'), 'store_name': 'World Gym 台北景平店', 'name': '蕭玉語', 'date': 60, 'rating': 5, 'comment': 'Ben很不錯可以找他人很好'}
{'_id': ObjectId('5a969ca70139d540544172d5'), 'store_name': 'World Gym 台北景平店', 'name': 'anac7an', 'date': 60, 'rating': 5, 'comment': '運動找Ben就對啦'}
{'_id': ObjectId('5a969ca70139d540544172d6'), 'store_name': 'World Gym 台北景平店', 'name': 'Alen Lee', 'date': 60, 'rating': 5, 'comment': 'ben的服務不錯推薦有朋友要運動的話可以找他洽詢'}
{'_id': ObjectId('5a969ca70139d540544172d7'), 'store_name': 'World Gym 台北景平店', 'name': 'Allan Mei', 'date': 30, 'rating': 5, 'comment': '感謝Ben的介紹非常專業推薦喔'}
{'_id': ObjectId('5a969ca70139d540544172d8'), 'store_name': 'World Gym 台北景平店', 'name': '沈川恆', 'date': 60, 'rating': 5, 'comment': '有興趣報名體驗的朋友可以找Ben服務熱心感恩'}
{'_id': ObjectId('5a969ca70139d540544172d9'), 'store_name': 'World Gym 台北景平店', 'name': '徐兆璞', 'date': 90, 'rating': 3, 'comment': '大致還好但設備經常損壞尤其是三溫暖部分'}
{'_id': ObjectId('5a969ca70139d540544172da'), 'store_name': 'World Gym 台北景平店', 'name': '喵嗚', 'date': 330, 'rating': 1, 'comment': '跑步機腳踏車等器材握把下方總是黏黏的地板也常常不乾淨要去最好有心裡準備需自己先清潔器材再用不然很容易摸到髒的器材教練上課普通且感覺不太放心思在專業上每堂課都花分鐘推銷每次都建議買更多再買更多會畫餅不會真的為你好問起量身訂做課程詳細規劃內容沒啥專業度課程過程有時只要求強度易忽略學生狀況而拉傷其次是教練拿上課時間與其他教練聊天說真的不如自學'}
{'_id': ObjectId('5a969ca70139d540544172db'), 'store_name': 'World Gym 台北景平店', 'name': '陳永源', 'date': 240, 'rating': 5, 'comment': '這裡環境很好教練素質又高專業的教學能避免受傷沒效果真的一級棒不來這裡運動就太吃虧啦'}
{'_id': ObjectId('5a969ca70139d540544172dc'), 'store_name': 'World Gym 台北景平店', 'name': 'Valentine Stewart', 'date': 90, 'rating': 5, 'comment': '好地方每次訪問後請填充精力'}
{'_id': ObjectId('5a969ca70139d540544172dd'), 'store_name': 'World Gym 台北景平店', 'name': 'Cassie Deng', 'date': 210, 'rating': 3, 'comment': '地點很方便但場地有點小拳擊場旁邊有幾處地板傾斜自主訓練時要注意'}
{'_id': ObjectId('5a969ca70139d540544172de'), 'store_name': 'World Gym 台北景平店', 'name': 'Alizee Liu', 'date': 30, 'rating': 5, 'comment': '來景平找Danny跟Ben就對了'}
{'_id': ObjectId('5a969ca70139d540544172df'), 'store_name': 'World Gym 台北景平店', 'name': '余淑芬', 'date': 30, 'rating': 5, 'comment': '設備很多又很新解說清楚想要運動的朋友可以找Ben'}
{'_id': ObjectId('5a969ca70139d540544172e0'), 'store_name': 'World Gym 台北景平店', 'name': '王怡涵', 'date': 90, 'rating': 5, 'comment': 'Ben超細心熱情可以找他服務唷'}
{'_id': ObjectId('5a969ca70139d540544172e1'), 'store_name': 'World Gym 台北景平店', 'name': 'TONY SHEN', 'date': 180, 'rating': 4, 'comment': '硬體設備不錯還很新場館也乾淨是不錯的運動健身場地'}
{'_id': ObjectId('5a969ca70139d540544172e2'), 'store_name': 'World Gym 台北景平店', 'name': 'Alan Chang', 'date': 360, 'rating': 1, 'comment': '不太懂忘記帶卡就不給毛巾的規定忘記帶卡肯定不是故意的系統查就可確認是否是本人每個月有繳會費就應該享有會員權益不能說沒帶卡就不給毛巾吧誰會故意不帶卡但你們的規定造成會員的麻煩'}
{'_id': ObjectId('5a969ca70139d540544172e3'), 'store_name': 'World Gym 台北景平店', 'name': '吳思澈', 'date': 60, 'rating': 5, 'comment': '歡迎來健身房找Ben運動呦'}
{'_id': ObjectId('5a969ca70139d540544172e4'), 'store_name': 'World Gym 台北景平店', 'name': '王英智', 'date': 90, 'rating': 4, 'comment': '好環境要靠大家幫忙愛惜公物才有乾淨整潔環境'}
{'_id': ObjectId('5a969ca70139d540544172e5'), 'store_name': 'World Gym 台北景平店', 'name': 'Sophia Wang', 'date': 30, 'rating': 5, 'comment': '來運動可以找Ben喔'}
{'_id': ObjectId('5a969ca70139d540544172e6'), 'store_name': 'World Gym 台北景平店', 'name': 'Chen-Yu Kao', 'date': 21, 'rating': 5, 'comment': '要來運動健身可以找Ben'}
{'_id': ObjectId('5a969ca70139d540544172e7'), 'store_name': 'World Gym 台北景平店', 'name': '哈哈哈', 'date': 60, 'rating': 5, 'comment': '環境不錯推薦Ben服務真的很好'}
{'_id': ObjectId('5a969ca70139d540544172e8'), 'store_name': 'World Gym 台北景平店', 'name': 'Jason Chen', 'date': 240, 'rating': 5, 'comment': '很愛這樣大坪數的運動環境教練都很不錯加油讓自己變得更好更棒'}
{'_id': ObjectId('5a969ca70139d540544172e9'), 'store_name': 'World Gym 台北景平店', 'name': 'acerswpm5676 acerswpm5676', 'date': 360, 'rating': 1, 'comment': '非常不透明的價格五分鐘不到可以少了幾千塊非常令人不舒服的談話方式去了解價格就非簽不可不然馬上變臉然後講話用酸的只能說非常不意外worldgym的網路名聲臭的可以總算是見識到了更多非常不透明的價格五分鐘不到可以少了幾千塊非常令人不舒服的談話方式去了解價格就非簽不可不然馬上變臉然後講話用酸的只能說非常不意外worldgym的網路名聲臭的可以總算是見識到了要去的人請三思除非你不care錢不然離開的時候不太可能會有好心情替貴司業務這種沒格調的行銷方式感到遺憾'}
{'_id': ObjectId('5a969ca70139d540544172ea'), 'store_name': 'World Gym 台北景平店', 'name': '洪勝杰', 'date': 30, 'rating': 5, 'comment': 'Ben服務很棒可以找他服務'}
{'_id': ObjectId('5a969ca70139d540544172eb'), 'store_name': 'World Gym 台北景平店', 'name': 'Sofia Lee', 'date': 30, 'rating': 5, 'comment': '要運動找Ben喔'}
{'_id': ObjectId('5a969ca70139d540544172ec'), 'store_name': 'World Gym 台北景平店', 'name': '徐山姆', 'date': 180, 'rating': 3, 'comment': '覺得器材可以再多一些自由重量區隔著鐵門老是聽到車子的聲音'}
{'_id': ObjectId('5a969ca70139d540544172ed'), 'store_name': 'World Gym 台北景平店', 'name': 'Troy Hsu', 'date': 210, 'rating': 5, 'comment': '來運動可以停樓下大潤發的停車場方便'}
{'_id': ObjectId('5a969ca70139d540544172ee'), 'store_name': 'World Gym 台北景平店', 'name': 'Milk Kuo', 'date': 90, 'rating': 3, 'comment': '沒錢又不會健身的不要去'}
{'_id': ObjectId('5a969ca70139d540544172ef'), 'store_name': 'World Gym 台北景平店', 'name': '李雄偉', 'date': 30, 'rating': 5, 'comment': '需要健身運動的請找Ben'}
{'_id': ObjectId('5a969ca70139d540544172f0'), 'store_name': 'World Gym 台北景平店', 'name': '單身狗', 'date': 60, 'rating': 5, 'comment': '講解詳細有任何問題找Ben非常熱情'}
{'_id': ObjectId('5a969ca70139d540544172f1'), 'store_name': 'World Gym 台北景平店', 'name': 'lily chen', 'date': 90, 'rating': 3, 'comment': '有部分會員專心玩手機不使用器材'}
{'_id': ObjectId('5a969ca70139d540544172f2'), 'store_name': 'World Gym 台北景平店', 'name': 'Angus Wang', 'date': 240, 'rating': 5, 'comment': '太棒了設備完善服務人員親切非常適合全家大小來運動的場所'}
{'_id': ObjectId('5a969ca70139d540544172f3'), 'store_name': 'World Gym 台北景平店', 'name': '劉綺綺', 'date': 60, 'rating': 5, 'comment': 'Ben他很有耐性也很替人著想'}
{'_id': ObjectId('5a969ca70139d540544172f4'), 'store_name': 'World Gym 台北景平店', 'name': 'yushan wang', 'date': 360, 'rating': 4, 'comment': '該有的應有盡有設施新穎硬體設備堪稱一流又有許多免費課程但服務人員態度不佳造成會員流失實屬可惜'}
{'_id': ObjectId('5a969ca70139d540544172f5'), 'store_name': 'World Gym 台北景平店', 'name': '林建輝', 'date': 330, 'rating': 1, 'comment': '會員很沒禮貌雙臂全刺青那個瘦男用器材用很大聲會亂罵髒話對別人嘖'}
{'_id': ObjectId('5a969ca70139d540544172f6'), 'store_name': 'World Gym 台北景平店', 'name': '吳悉禎', 'date': 60, 'rating': 5, 'comment': '需要運動的朋友可以找Ben幫忙'}
{'_id': ObjectId('5a969ca70139d540544172f7'), 'store_name': 'World Gym 台北景平店', 'name': 'Jessie Lai', 'date': 210, 'rating': 5, 'comment': '空間很大有氧教室也是器材多樣偶爾會來這家分店'}
{'_id': ObjectId('5a969ca70139d540544172f8'), 'store_name': 'World Gym 台北景平店', 'name': '張小玉', 'date': 90, 'rating': 3, 'comment': '器材齊全環境ok'}
{'_id': ObjectId('5a969ca70139d540544172f9'), 'store_name': 'World Gym 台北景平店', 'name': '王俊傑', 'date': 300, 'rating': 4, 'comment': '基本上運動氣氛很濃厚器材也很完整沒有泳池可惜了但瑕不掩瑜'}
{'_id': ObjectId('5a969ca70139d540544172fa'), 'store_name': 'World Gym 台北景平店', 'name': '梁瀚元', 'date': 90, 'rating': 5, 'comment': '器材新人數不會太多'}
{'_id': ObjectId('5a969ca70139d540544172fb'), 'store_name': 'World Gym 台北景平店', 'name': '周承漢', 'date': 60, 'rating': 5, 'comment': '有朋友想運動可以找Ben'}
{'_id': ObjectId('5a969ca70139d540544172fc'), 'store_name': 'World Gym 台北景平店', 'name': '楊淑金', 'date': 90, 'rating': 5, 'comment': 'Ben的服務不錯是位稱職的業務'}
{'_id': ObjectId('5a969ca70139d540544172fd'), 'store_name': 'World Gym 台北景平店', 'name': '蕭友良', 'date': 60, 'rating': 4, 'comment': '器材多不會沒東西用'}
{'_id': ObjectId('5a969ca70139d540544172fe'), 'store_name': 'World Gym 台北景平店', 'name': 'Chi Kao', 'date': 120, 'rating': 4, 'comment': '機車停車不太方便整體環境不錯'}
{'_id': ObjectId('5a969ca70139d540544172ff'), 'store_name': 'World Gym 台北景平店', 'name': 'misa ushi', 'date': 90, 'rating': 5, 'comment': '運動可以找Robert蘿蔔'}
{'_id': ObjectId('5a969ca70139d54054417300'), 'store_name': 'World Gym 台北景平店', 'name': '劉冠均', 'date': 60, 'rating': 5, 'comment': '運動找ben'}
{'_id': ObjectId('5a969ca70139d54054417301'), 'store_name': 'World Gym 台北景平店', 'name': '陳凌', 'date': 90, 'rating': 5, 'comment': '運動可以找Robert蘿蔔'}
{'_id': ObjectId('5a969ca70139d54054417302'), 'store_name': 'World Gym 台北景平店', 'name': 'Wei Hung Huang', 'date': 360, 'rating': 4, 'comment': '當初會加入是同事邀介紹器材和課程都好美中不足的是跨區另外計費和沒有報名前體驗的活動而且家人也想參加啊'}
{'_id': ObjectId('5a969ca70139d54054417303'), 'store_name': 'World Gym 台北景平店', 'name': '陳俊霖', 'date': 28, 'rating': 5, 'comment': '要運動的找Ben'}
{'_id': ObjectId('5a969ca70139d54054417304'), 'store_name': 'World Gym 台北景平店', 'name': 'Po-Sheng Huang', 'date': 300, 'rating': 4, 'comment': '平面寬敞很棒的環境唯一美中不足的地方是伸展區太小'}
{'_id': ObjectId('5a969ca70139d54054417305'), 'store_name': 'World Gym 台北景平店', 'name': '莊子瑩', 'date': 240, 'rating': 5, 'comment': '客服超親切有氧教室中間沒柱子'}
{'_id': ObjectId('5a969ca70139d54054417306'), 'store_name': 'World Gym 台北景平店', 'name': '黃小怡', 'date': 150, 'rating': 5, 'comment': '運動時可以找Robert喔'}
{'_id': ObjectId('5a969ca70139d54054417307'), 'store_name': 'World Gym 台北景平店', 'name': '林映佐', 'date': 240, 'rating': 5, 'comment': '環境乾淨教練親切設備先進棒棒噠'}
{'_id': ObjectId('5a969ca70139d54054417308'), 'store_name': 'World Gym 台北景平店', 'name': '黃小銓', 'date': 150, 'rating': 5, 'comment': '運動的時候可以找Robert喔'}
{'_id': ObjectId('5a969ca70139d54054417309'), 'store_name': 'World Gym 台北景平店', 'name': '黑暗騎士', 'date': 360, 'rating': 1, 'comment': '覺得服務態度很差當消費者表示觀望看看再加入會員時會用一些打壓的技巧與懷疑的態度對待消費者並沒有以客為尊'}
{'_id': ObjectId('5a969ca70139d5405441730a'), 'store_name': 'World Gym 台北景平店', 'name': '蔡依紋', 'date': 240, 'rating': 5, 'comment': '教練專業和藹可親服務很好推'}
{'_id': ObjectId('5a969ca70139d5405441730b'), 'store_name': 'World Gym 台北景平店', 'name': '尚和', 'date': 60, 'rating': 5, 'comment': '有需要報名找Ben'}
{'_id': ObjectId('5a969ca70139d5405441730c'), 'store_name': 'World Gym 台北景平店', 'name': '徐苙容', 'date': 90, 'rating': 5, 'comment': '運動找Robert'}
{'_id': ObjectId('5a969ca70139d5405441730d'), 'store_name': 'World Gym 台北景平店', 'name': '王偵淯', 'date': 240, 'rating': 5, 'comment': 'WorldGym景平店教練帥又親切夠專業環境不錯'}
{'_id': ObjectId('5a969ca70139d5405441730e'), 'store_name': 'World Gym 台北景平店', 'name': '陳頤庭', 'date': 21, 'rating': 5, 'comment': 'Ben的服務不錯'}
{'_id': ObjectId('5a969ca70139d5405441730f'), 'store_name': 'World Gym 台北景平店', 'name': 'Allen Chen', 'date': 150, 'rating': 4, 'comment': '滿好的只是停車不方便'}
{'_id': ObjectId('5a969ca70139d54054417310'), 'store_name': 'World Gym 台北景平店', 'name': 'Jason Lin', 'date': 150, 'rating': 1, 'comment': '品質差會員服務惡劣'}
{'_id': ObjectId('5a969ca70139d54054417311'), 'store_name': 'World Gym 台北景平店', 'name': '施勝譽', 'date': 180, 'rating': 4, 'comment': '服務親切場地乾淨是運動的好地方'}
{'_id': ObjectId('5a969ca70139d54054417312'), 'store_name': 'World Gym 台北景平店', 'name': 'Dd Lo', 'date': 210, 'rating': 5, 'comment': '蘿蔔服務好運動找他'}
